traveler_id,traveler_status,update_time,association
35,3,22820,15354
192,3,22820,15354
334,3,22820,15354
791,3,22820,15354
826,3,22820,15354
1147,3,22820,15354
1326,3,22820,15354
1462,3,22820,15354
1775,3,22820,15354
2060,3,22820,15354
2336,3,22820,15354
2796,3,22820,15354
2838,3,22820,15354
3014,3,22820,15354
3177,3,22820,15354
3369,3,22820,15354
4561,3,22820,15354
4627,3,22820,15354
4762,3,22820,15354
4793,3,22820,15354
4917,3,22820,15354
4925,3,22820,15354
5288,3,22820,15354
5755,3,22820,15354
6141,3,22820,15354
6219,3,22820,15354
6500,3,22820,15354
6631,3,22820,15354
6633,3,22820,15354
6709,3,22820,15354
6847,3,22820,15354
7092,3,22820,15354
7506,3,22820,15354
7749,3,22820,15354
7773,3,22820,15354
7932,3,22820,15354
7984,3,22820,15354
8134,3,22820,15354
8322,3,22820,15354
8535,3,22820,15354
8601,3,22820,15354
8611,3,22820,15354
8835,3,22820,15354
8887,3,22820,15354
8956,3,22820,15354
9194,3,22820,15354
9699,3,22820,15354
9880,3,22820,15354
10732,3,22820,15354
11308,3,22820,15354
11352,3,22820,15354
11694,3,22820,15354
12094,3,22820,15354
12127,3,22820,15354
12428,3,22820,15354
12499,3,22820,15354
12776,3,22820,15354
12980,3,22820,15354
13039,3,22820,15354
13117,3,22820,15354
13338,3,22820,15354
13701,3,22820,15354
13832,3,22820,15354
13889,3,22820,15354
13910,3,22820,15354
14058,3,22820,15354
14164,3,22820,15354
14202,3,22820,15354
14308,3,22820,15354
14365,3,22820,15354
14380,3,22820,15354
15135,3,22820,15354
15203,3,22820,15354
15260,3,22820,15354
15503,3,22820,15354
15622,3,22820,15354
15750,3,22820,15354
15772,3,22820,15354
16161,3,22820,15354
16174,3,22820,15354
16405,3,22820,15354
16422,3,22820,15354
16451,3,22820,15354
16868,3,22820,15354
17020,3,22820,15354
17387,3,22820,15354
17465,3,22820,15354
17607,3,22820,15354
17618,3,22820,15354
17894,3,22820,15354
17958,3,22820,15354
17973,3,22820,15354
91705,3,22820,15353
91860,3,22820,15353
92327,3,22820,15353
92395,3,22820,15353
92658,3,22820,15353
92990,3,22820,15353
92998,3,22820,15353
93063,3,22820,15353
93157,3,22820,15353
93604,3,22820,15353
93659,3,22820,15353
93780,3,22820,15353
93985,3,22820,15353
94564,3,22820,15353
94746,3,22820,15353
94882,3,22820,15353
94904,3,22820,15353
95015,3,22820,15353
95624,3,22820,15353
95737,3,22820,15353
95738,3,22820,15353
95800,3,22820,15353
96557,3,22820,15353
96846,3,22820,15353
97039,3,22820,15353
97112,3,22820,15353
97306,3,22820,15353
97643,3,22820,15353
97896,3,22820,15353
97915,3,22820,15353
98069,3,22820,15353
98132,3,22820,15353
98145,3,22820,15353
98232,3,22820,15353
98491,3,22820,15353
98733,3,22820,15353
98862,3,22820,15353
99116,3,22820,15353
99252,3,22820,15353
99423,3,22820,15353
99712,3,22820,15353
99756,3,22820,15353
100233,3,22820,15353
100320,3,22820,15353
100471,3,22820,15353
100843,3,22820,15353
101674,3,22820,15353
101766,3,22820,15353
101934,3,22820,15353
102088,3,22820,15353
102156,3,22820,15353
4014,1,22820,2
4446,1,22820,2
4515,1,22820,2
4615,1,22820,2
4836,1,22820,2
4949,1,22820,2
5171,1,22820,2
5626,1,22820,2
5825,1,22820,2
6075,1,22820,2
6163,1,22820,2
6176,1,22820,2
6225,1,22820,2
6873,1,22820,2
47400,1,22820,2
47545,1,22820,2
47848,1,22820,2
48016,1,22820,2
48156,1,22820,2
48240,1,22820,2
48278,1,22820,2
48336,1,22820,2
48346,1,22820,2
48370,1,22820,2
48864,1,22820,2
49097,1,22820,2
49278,1,22820,2
49494,1,22820,2
49705,1,22820,2
50069,1,22820,2
50087,1,22820,2
50127,1,22820,2
50160,1,22820,2
50530,1,22820,2
50531,1,22820,2
50575,1,22820,2
50645,1,22820,2
50953,1,22820,2
167820,3,22840,15352
168539,3,22840,15352
168698,3,22840,15352
168712,3,22840,15352
169424,3,22840,15352
169699,3,22840,15352
169718,3,22840,15352
169854,3,22840,15352
170064,3,22840,15352
170083,3,22840,15352
170197,3,22840,15352
170328,3,22840,15352
170638,3,22840,15352
170667,3,22840,15352
170675,3,22840,15352
170711,3,22840,15352
170719,3,22840,15352
170844,3,22840,15352
170908,3,22840,15352
170916,3,22840,15352
171058,3,22840,15352
171325,3,22840,15352
171386,3,22840,15352
77,1,22860,14
122,1,22860,14
476,1,22860,14
759,1,22860,14
778,1,22860,14
874,1,22860,14
969,1,22860,14
1105,1,22860,14
1197,1,22860,14
1232,1,22860,14
2170,1,22860,14
2195,1,22860,14
2213,1,22860,14
2439,1,22860,14
2460,1,22860,14
2596,1,22860,14
2794,1,22860,14
3580,1,22860,14
7212,2,22860,0
7272,2,22860,0
7301,2,22860,0
7455,2,22860,0
7695,2,22860,0
7929,2,22860,0
8250,2,22860,0
8503,2,22860,0
8919,2,22860,0
8939,2,22860,0
9626,2,22860,0
9891,2,22860,0
10052,2,22860,0
10095,2,22860,0
10097,2,22860,0
10345,2,22860,0
10439,2,22860,0
10583,2,22860,0
51072,2,22860,1
51513,2,22860,1
51575,2,22860,1
51738,2,22860,1
52310,2,22860,1
52319,2,22860,1
52579,2,22860,1
53056,2,22860,1
53389,2,22860,1
53467,2,22860,1
54114,2,22860,1
54166,2,22860,1
54206,2,22860,1
54272,2,22860,1
91448,2,22860,2
91749,2,22860,2
91773,2,22860,2
91802,2,22860,2
92362,2,22860,2
92764,2,22860,2
92862,2,22860,2
93014,2,22860,2
93144,2,22860,2
93809,2,22860,2
93869,2,22860,2
94059,2,22860,2
94177,2,22860,2
94223,2,22860,2
94656,2,22860,2
94849,2,22860,2
94952,2,22860,2
4014,4,22920,2
4446,4,22920,2
4515,4,22920,2
4615,4,22920,2
4836,4,22920,2
4949,4,22920,2
5171,4,22920,2
5626,4,22920,2
5825,4,22920,2
6075,4,22920,2
6163,4,22920,2
6176,4,22920,2
6225,4,22920,2
6873,4,22920,2
47400,4,22920,2
47545,4,22920,2
47848,4,22920,2
48016,4,22920,2
48156,4,22920,2
48240,4,22920,2
48278,4,22920,2
48336,4,22920,2
48346,4,22920,2
48370,4,22920,2
48864,4,22920,2
49097,4,22920,2
49278,4,22920,2
49494,4,22920,2
49705,4,22920,2
50069,4,22920,2
50087,4,22920,2
50127,4,22920,2
50160,4,22920,2
50530,4,22920,2
50531,4,22920,2
50575,4,22920,2
50645,4,22920,2
50953,4,22920,2
77,2,22960,0
122,2,22960,0
476,2,22960,0
759,2,22960,0
778,2,22960,0
874,2,22960,0
969,2,22960,0
